1,240,15,0,4,0.5531785488128662,2.6918453872203827
0,240,15,12,0,0.5531785488128662,2.6918453872203827
0,240,11,11,0,0.5531785488128662,2.6918453872203827
0,240,17,10,0,0.5531785488128662,2.6918453872203827
0,240,15,16,0,0.5531785488128662,2.6918453872203827
0,240,14,16,0,0.5531785488128662,2.6918453872203827
0,240,14,15,0,0.5531785488128662,2.6918453872203827
0,240,14,18,0,0.5531785488128662,2.6918453872203827
0,240,11,10,0,0.5531785488128662,2.6918453872203827
0,240,3,0,2,0.5531785488128662,2.6918453872203827
0,240,11,12,0,0.5531785488128662,2.6918453872203827
0,240,14,13,0,0.5531785488128662,2.6918453872203827
0,240,15,20,0,0.5531785488128662,2.6918453872203827
0,240,6,4,0,0.5531785488128662,2.6918453872203827
0,240,14,15,0,0.5531785488128662,2.6918453872203827
0,240,11,13,0,0.5531785488128662,2.6918453872203827
0,240,11,10,0,0.5531785488128662,2.6918453872203827
0,240,14,15,0,0.5531785488128662,2.6918453872203827
0,240,14,15,0,0.5531785488128662,2.6918453872203827
0,240,11,8,0,0.5531785488128662,2.6918453872203827
0,240,11,13,0,0.5531785488128662,2.6918453872203827
0,240,15,15,0,0.5531785488128662,2.6918453872203827
0,240,11,14,0,0.5531785488128662,2.6918453872203827
0,240,3,10,0,0.5531785488128662,2.6918453872203827
0,240,21,21,0,0.5531785488128662,2.6918453872203827
0,240,11,9,0,0.5531785488128662,2.6918453872203827
0,240,15,14,0,0.5531785488128662,2.6918453872203827
0,240,11,4,0,0.5531785488128662,2.6918453872203827
0,240,14,15,0,0.5531785488128662,2.6918453872203827
0,240,14,19,0,0.5531785488128662,2.6918453872203827
0,240,14,19,0,0.5531785488128662,2.6918453872203827
0,240,10,13,0,0.5531785488128662,2.6918453872203827
Total attack time: 648.9228684902191
1,220,18,0,5,0.5386781692504883,2.897702896595001
1,220,18,0,1,0.5386781692504883,2.897702896595001
0,220,28,22,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,28,23,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,13,13,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,4,0,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,17,20,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,26,20,0,0.5386781692504883,2.897702896595001
0,220,26,19,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,2,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,17,22,0,0.5386781692504883,2.897702896595001
0,220,1,0,1,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,22,13,0,0.5386781692504883,2.897702896595001
0,220,26,17,0,0.5386781692504883,2.897702896595001
0,220,11,4,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,0,2,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,22,14,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,17,12,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,17,14,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,28,21,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,26,23,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,22,13,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,17,20,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,26,20,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,13,13,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,22,4,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,15,6,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,22,14,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,13,5,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,15,17,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,22,14,0,0.5386781692504883,2.897702896595001
0,220,22,11,0,0.5386781692504883,2.897702896595001
0,220,22,21,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,13,2,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,15,3,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,17,10,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,13,2,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,22,8,0,0.5386781692504883,2.897702896595001
0,220,1,0,1,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,22,11,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,5,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,13,1,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,4,5,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,28,22,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,13,12,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,12,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,15,7,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,12,0,0.5386781692504883,2.897702896595001
0,220,22,14,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,17,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,22,14,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,13,3,0,0.5386781692504883,2.897702896595001
0,220,15,17,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,13,13,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,7,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,8,4,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,15,5,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,17,24,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,22,11,0,0.5386781692504883,2.897702896595001
0,220,26,19,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,22,12,0,0.5386781692504883,2.897702896595001
0,220,13,13,0,0.5386781692504883,2.897702896595001
0,220,22,13,0,0.5386781692504883,2.897702896595001
0,220,8,4,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,17,20,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,17,11,0,0.5386781692504883,2.897702896595001
0,220,0,1,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,13,13,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,28,21,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,15,7,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,15,0,2,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,17,23,0,0.5386781692504883,2.897702896595001
0,220,14,0,1,0.5386781692504883,2.897702896595001
0,220,13,0,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,22,18,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,28,23,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,17,21,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,15,9,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,15,5,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,4,3,0,0.5386781692504883,2.897702896595001
0,220,17,19,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,17,20,0,0.5386781692504883,2.897702896595001
0,220,22,19,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,13,3,0,0.5386781692504883,2.897702896595001
0,220,13,5,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,28,20,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,17,15,0,0.5386781692504883,2.897702896595001
0,220,13,11,0,0.5386781692504883,2.897702896595001
0,220,3,0,3,0.5386781692504883,2.897702896595001
0,220,22,12,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,13,0,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,1,0,2,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,22,15,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,6,3,0,0.5386781692504883,2.897702896595001
0,220,15,10,0,0.5386781692504883,2.897702896595001
0,220,8,0,0,0.5386781692504883,2.897702896595001
0,220,13,10,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,8,3,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,8,3,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,15,11,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,17,12,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,15,13,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,8,0,0.5386781692504883,2.897702896595001
0,220,22,17,0,0.5386781692504883,2.897702896595001
0,220,22,16,0,0.5386781692504883,2.897702896595001
0,220,17,17,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,12,0,0.5386781692504883,2.897702896595001
0,220,15,15,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
0,220,13,1,0,0.5386781692504883,2.897702896595001
0,220,13,1,0,0.5386781692504883,2.897702896595001
0,220,15,16,0,0.5386781692504883,2.897702896595001
0,220,17,16,0,0.5386781692504883,2.897702896595001
0,220,17,5,0,0.5386781692504883,2.897702896595001
0,220,13,6,0,0.5386781692504883,2.897702896595001
0,220,17,18,0,0.5386781692504883,2.897702896595001
0,220,11,6,0,0.5386781692504883,2.897702896595001
0,220,22,7,0,0.5386781692504883,2.897702896595001
0,220,15,8,0,0.5386781692504883,2.897702896595001
0,220,15,14,0,0.5386781692504883,2.897702896595001
0,220,13,9,0,0.5386781692504883,2.897702896595001
0,220,15,12,0,0.5386781692504883,2.897702896595001
0,220,13,7,0,0.5386781692504883,2.897702896595001
