threshold,accuracy
0.10200000000000053,0.28500000000000003
0.10300000000000054,0.28500000000000003
0.10400000000000054,0.28500000000000003
0.10500000000000054,0.28500000000000003
0.10600000000000054,0.28500000000000003
0.10700000000000054,0.28500000000000003
0.10800000000000054,0.28500000000000003
0.10900000000000054,0.28500000000000003
0.11000000000000054,0.28500000000000003
0.11100000000000054,0.28500000000000003
0.11200000000000054,0.28500000000000003
0.11300000000000054,0.28500000000000003
0.11400000000000055,0.28500000000000003
0.11500000000000055,0.28500000000000003
0.11600000000000055,0.28500000000000003
0.11700000000000055,0.28500000000000003
0.11800000000000055,0.28500000000000003
0.11900000000000055,0.28500000000000003
0.12000000000000055,0.28500000000000003
0.12100000000000055,0.28500000000000003
0.12200000000000055,0.28500000000000003
0.12300000000000055,0.28500000000000003
0.12400000000000055,0.28500000000000003
0.12500000000000056,0.28500000000000003
0.12600000000000056,0.28500000000000003
0.12700000000000056,0.28500000000000003
0.12800000000000056,0.28500000000000003
0.12900000000000056,0.28500000000000003
0.13000000000000056,0.28500000000000003
0.13100000000000056,0.28500000000000003
0.13200000000000056,0.28500000000000003
0.13300000000000056,0.28500000000000003
0.13400000000000056,0.28500000000000003
0.13500000000000056,0.28500000000000003
0.13600000000000056,0.28500000000000003
0.13700000000000057,0.28500000000000003
0.13800000000000057,0.28500000000000003
0.13900000000000057,0.28500000000000003
0.14000000000000057,0.28500000000000003
0.14100000000000057,0.28500000000000003
0.14200000000000057,0.28500000000000003
0.14300000000000057,0.28500000000000003
0.14400000000000057,0.28500000000000003
0.14500000000000057,0.28500000000000003
0.14600000000000057,0.28500000000000003
0.14700000000000057,0.28500000000000003
0.14800000000000058,0.28500000000000003
0.14900000000000058,0.28500000000000003
0.15000000000000058,0.28500000000000003
0.15100000000000058,0.28500000000000003
0.15200000000000058,0.28500000000000003
0.15300000000000058,0.28500000000000003
0.15400000000000058,0.28500000000000003
0.15500000000000058,0.28500000000000003
0.15600000000000058,0.28500000000000003
0.15700000000000058,0.28500000000000003
0.15800000000000058,0.28500000000000003
0.15900000000000059,0.28500000000000003
0.1600000000000006,0.28500000000000003
0.1610000000000006,0.28500000000000003
0.1620000000000006,0.28500000000000003
0.1630000000000006,0.28500000000000003
0.1640000000000006,0.28500000000000003
0.1650000000000006,0.28500000000000003
0.1660000000000006,0.28500000000000003
0.1670000000000006,0.28500000000000003
0.1680000000000006,0.28500000000000003
0.1690000000000006,0.28500000000000003
0.1700000000000006,0.28500000000000003
0.1710000000000006,0.28500000000000003
0.1720000000000006,0.28500000000000003
0.1730000000000006,0.28500000000000003
0.1740000000000006,0.28500000000000003
0.1750000000000006,0.28500000000000003
0.1760000000000006,0.28500000000000003
0.1770000000000006,0.28500000000000003
0.1780000000000006,0.28500000000000003
0.1790000000000006,0.28500000000000003
0.1800000000000006,0.28500000000000003
0.1810000000000006,0.28500000000000003
0.1820000000000006,0.28500000000000003
0.1830000000000006,0.28500000000000003
0.1840000000000006,0.28500000000000003
0.1850000000000006,0.28500000000000003
0.1860000000000006,0.28500000000000003
0.1870000000000006,0.28500000000000003
0.1880000000000006,0.28500000000000003
0.1890000000000006,0.28500000000000003
0.1900000000000006,0.28500000000000003
0.1910000000000006,0.28500000000000003
0.19200000000000061,0.28500000000000003
0.19300000000000062,0.28500000000000003
0.19400000000000062,0.28500000000000003
0.19500000000000062,0.28500000000000003
0.19600000000000062,0.28500000000000003
0.19700000000000062,0.28500000000000003
0.19800000000000062,0.28500000000000003
0.19900000000000062,0.28500000000000003
0.20000000000000062,0.28500000000000003
0.20100000000000062,0.28500000000000003
0.20200000000000062,0.28500000000000003
0.20300000000000062,0.28500000000000003
0.20400000000000063,0.28500000000000003
0.20500000000000063,0.28500000000000003
0.20600000000000063,0.28500000000000003
0.20700000000000063,0.28500000000000003
0.20800000000000063,0.28500000000000003
0.20900000000000063,0.28500000000000003
0.21000000000000063,0.28500000000000003
0.21100000000000063,0.28500000000000003
0.21200000000000063,0.28500000000000003
0.21300000000000063,0.28500000000000003
0.21400000000000063,0.28500000000000003
0.21500000000000064,0.28500000000000003
0.21600000000000064,0.28500000000000003
0.21700000000000064,0.28500000000000003
0.21800000000000064,0.28500000000000003
0.21900000000000064,0.28500000000000003
0.22000000000000064,0.28500000000000003
0.22100000000000064,0.28500000000000003
0.22200000000000064,0.28500000000000003
0.22300000000000064,0.28500000000000003
0.22400000000000064,0.28500000000000003
0.22500000000000064,0.28500000000000003
0.22600000000000064,0.28500000000000003
0.22700000000000065,0.28500000000000003
0.22800000000000065,0.28500000000000003
0.22900000000000065,0.28500000000000003
0.23000000000000065,0.28500000000000003
0.23100000000000065,0.28500000000000003
0.23200000000000065,0.28500000000000003
0.23300000000000065,0.28500000000000003
0.23400000000000065,0.28500000000000003
0.23500000000000065,0.28500000000000003
0.23600000000000065,0.28500000000000003
0.23700000000000065,0.28500000000000003
0.23800000000000066,0.28500000000000003
0.23900000000000066,0.28500000000000003
0.24000000000000066,0.28500000000000003
0.24100000000000066,0.28500000000000003
0.24200000000000066,0.28500000000000003
0.24300000000000066,0.28500000000000003
0.24400000000000066,0.28500000000000003
0.24500000000000066,0.28500000000000003
0.24600000000000066,0.28500000000000003
0.24700000000000066,0.28500000000000003
0.24800000000000066,0.28500000000000003
0.24900000000000067,0.28500000000000003
0.25000000000000067,0.28500000000000003
0.25100000000000067,0.28500000000000003
0.25200000000000067,0.28500000000000003
0.25300000000000067,0.28500000000000003
0.25400000000000067,0.28500000000000003
0.25500000000000067,0.28500000000000003
0.25600000000000067,0.28500000000000003
0.2570000000000007,0.28500000000000003
0.2580000000000007,0.28500000000000003
0.2590000000000007,0.28500000000000003
0.2600000000000007,0.28500000000000003
0.2610000000000007,0.28500000000000003
0.2620000000000007,0.28500000000000003
0.2630000000000007,0.28500000000000003
0.2640000000000007,0.28500000000000003
0.2650000000000007,0.28500000000000003
0.2660000000000007,0.28500000000000003
0.2670000000000007,0.28500000000000003
0.2680000000000007,0.28500000000000003
0.2690000000000007,0.28500000000000003
0.2700000000000007,0.28500000000000003
0.2710000000000007,0.28500000000000003
0.2720000000000007,0.28500000000000003
0.2730000000000007,0.28500000000000003
0.2740000000000007,0.28500000000000003
0.2750000000000007,0.28500000000000003
0.2760000000000007,0.28500000000000003
0.2770000000000007,0.28500000000000003
0.2780000000000007,0.28500000000000003
0.2790000000000007,0.28500000000000003
0.2800000000000007,0.28500000000000003
0.2810000000000007,0.28500000000000003
0.2820000000000007,0.28500000000000003
0.2830000000000007,0.28500000000000003
0.2840000000000007,0.28500000000000003
0.2850000000000007,0.28500000000000003
0.2860000000000007,0.28500000000000003
0.2870000000000007,0.28500000000000003
0.2880000000000007,0.28500000000000003
0.2890000000000007,0.28500000000000003
0.2900000000000007,0.28500000000000003
0.2910000000000007,0.28500000000000003
0.2920000000000007,0.28500000000000003
0.2930000000000007,0.28500000000000003
0.2940000000000007,0.28500000000000003
0.2950000000000007,0.28500000000000003
0.2960000000000007,0.28500000000000003
0.2970000000000007,0.28500000000000003
0.2980000000000007,0.28500000000000003
0.2990000000000007,0.28500000000000003
0.3000000000000007,0.28500000000000003
0.3010000000000007,0.28500000000000003
0.3020000000000007,0.28500000000000003
0.3030000000000007,0.28500000000000003
0.3040000000000007,0.28500000000000003
0.3050000000000007,0.28500000000000003
0.3060000000000007,0.28500000000000003
0.3070000000000007,0.28500000000000003
0.3080000000000007,0.28500000000000003
0.3090000000000007,0.28500000000000003
0.3100000000000007,0.28500000000000003
0.3110000000000007,0.28500000000000003
0.3120000000000007,0.28500000000000003
0.3130000000000007,0.28500000000000003
0.3140000000000007,0.28500000000000003
0.3150000000000007,0.28500000000000003
0.3160000000000007,0.28500000000000003
0.3170000000000007,0.28500000000000003
0.3180000000000007,0.28500000000000003
0.3190000000000007,0.28500000000000003
0.32000000000000073,0.28500000000000003
0.32100000000000073,0.28500000000000003
0.32200000000000073,0.28500000000000003
0.32300000000000073,0.28500000000000003
0.32400000000000073,0.28500000000000003
0.32500000000000073,0.28500000000000003
0.32600000000000073,0.28500000000000003
0.32700000000000073,0.28500000000000003
0.32800000000000074,0.28500000000000003
0.32900000000000074,0.28500000000000003
0.33000000000000074,0.28500000000000003
0.33100000000000074,0.28500000000000003
0.33200000000000074,0.28500000000000003
0.33300000000000074,0.28500000000000003
0.33400000000000074,0.28500000000000003
0.33500000000000074,0.28500000000000003
0.33600000000000074,0.28500000000000003
0.33700000000000074,0.28500000000000003
0.33800000000000074,0.28500000000000003
0.33900000000000075,0.28500000000000003
0.34000000000000075,0.28500000000000003
0.34100000000000075,0.28500000000000003
0.34200000000000075,0.28500000000000003
0.34300000000000075,0.28500000000000003
0.34400000000000075,0.28500000000000003
0.34500000000000075,0.28500000000000003
0.34600000000000075,0.28500000000000003
0.34700000000000075,0.28500000000000003
0.34800000000000075,0.28500000000000003
0.34900000000000075,0.28500000000000003
0.35000000000000075,0.28500000000000003
0.35100000000000076,0.28500000000000003
0.35200000000000076,0.28500000000000003
0.35300000000000076,0.28500000000000003
0.35400000000000076,0.28500000000000003
0.35500000000000076,0.28500000000000003
0.35600000000000076,0.28500000000000003
0.35700000000000076,0.28500000000000003
0.35800000000000076,0.28500000000000003
0.35900000000000076,0.28500000000000003
0.36000000000000076,0.28500000000000003
0.36100000000000076,0.28500000000000003
0.36200000000000077,0.28500000000000003
0.36300000000000077,0.28500000000000003
0.36400000000000077,0.28500000000000003
0.36500000000000077,0.28500000000000003
0.36600000000000077,0.28500000000000003
0.36700000000000077,0.28500000000000003
0.36800000000000077,0.28500000000000003
0.36900000000000077,0.28500000000000003
0.3700000000000008,0.28500000000000003
0.3710000000000008,0.28500000000000003
0.3720000000000008,0.28500000000000003
0.3730000000000008,0.28500000000000003
0.3740000000000008,0.28500000000000003
0.3750000000000008,0.28500000000000003
0.3760000000000008,0.28500000000000003
0.3770000000000008,0.28500000000000003
0.3780000000000008,0.28500000000000003
0.3790000000000008,0.28500000000000003
0.3800000000000008,0.28500000000000003
0.3810000000000008,0.28500000000000003
0.3820000000000008,0.28500000000000003
0.3830000000000008,0.28500000000000003
0.3840000000000008,0.28500000000000003
0.3850000000000008,0.28500000000000003
0.3860000000000008,0.28500000000000003
0.3870000000000008,0.28500000000000003
0.3880000000000008,0.28500000000000003
0.3890000000000008,0.28500000000000003
0.3900000000000008,0.28500000000000003
0.3910000000000008,0.28500000000000003
0.3920000000000008,0.28500000000000003
0.3930000000000008,0.28500000000000003
0.3940000000000008,0.28500000000000003
0.3950000000000008,0.28500000000000003
0.3960000000000008,0.28500000000000003
0.3970000000000008,0.28500000000000003
0.3980000000000008,0.28500000000000003
0.3990000000000008,0.28500000000000003
0.4000000000000008,0.28500000000000003
0.4010000000000008,0.28500000000000003
0.4020000000000008,0.28500000000000003
0.4030000000000008,0.28500000000000003
0.4040000000000008,0.28500000000000003
0.4050000000000008,0.28500000000000003
0.4060000000000008,0.28500000000000003
0.4070000000000008,0.28500000000000003
0.4080000000000008,0.28500000000000003
0.4090000000000008,0.28500000000000003
0.4100000000000008,0.28500000000000003
0.4110000000000008,0.28500000000000003
0.4120000000000008,0.28500000000000003
0.4130000000000008,0.28500000000000003
0.4140000000000008,0.28500000000000003
0.4150000000000008,0.28500000000000003
0.4160000000000008,0.28500000000000003
0.4170000000000008,0.28500000000000003
0.4180000000000008,0.28500000000000003
0.4190000000000008,0.28500000000000003
0.4200000000000008,0.28500000000000003
0.4210000000000008,0.28500000000000003
0.4220000000000008,0.28500000000000003
0.4230000000000008,0.28500000000000003
0.4240000000000008,0.28500000000000003
0.4250000000000008,0.28500000000000003
0.4260000000000008,0.28500000000000003
0.4270000000000008,0.28500000000000003
0.4280000000000008,0.28500000000000003
0.4290000000000008,0.28500000000000003
0.4300000000000008,0.28500000000000003
0.4310000000000008,0.28500000000000003
0.43200000000000083,0.28500000000000003
0.43300000000000083,0.28500000000000003
0.43400000000000083,0.28500000000000003
0.43500000000000083,0.28500000000000003
0.43600000000000083,0.28500000000000003
0.43700000000000083,0.28500000000000003
0.43800000000000083,0.28500000000000003
0.43900000000000083,0.28500000000000003
0.44000000000000083,0.28500000000000003
0.44100000000000084,0.28500000000000003
0.44200000000000084,0.28500000000000003
0.44300000000000084,0.28500000000000003
0.44400000000000084,0.28500000000000003
0.44500000000000084,0.28500000000000003
0.44600000000000084,0.28500000000000003
0.44700000000000084,0.28500000000000003
0.44800000000000084,0.28500000000000003
0.44900000000000084,0.28500000000000003
0.45000000000000084,0.28500000000000003
0.45100000000000084,0.28500000000000003
0.45200000000000085,0.28500000000000003
0.45300000000000085,0.28500000000000003
0.45400000000000085,0.28500000000000003
0.45500000000000085,0.28500000000000003
0.45600000000000085,0.28500000000000003
0.45700000000000085,0.28500000000000003
0.45800000000000085,0.28500000000000003
0.45900000000000085,0.28500000000000003
0.46000000000000085,0.28500000000000003
0.46100000000000085,0.28500000000000003
0.46200000000000085,0.28500000000000003
0.46300000000000086,0.28500000000000003
0.46400000000000086,0.28500000000000003
0.46500000000000086,0.28500000000000003
0.46600000000000086,0.28500000000000003
0.46700000000000086,0.28500000000000003
0.46800000000000086,0.28500000000000003
0.46900000000000086,0.28500000000000003
0.47000000000000086,0.28500000000000003
0.47100000000000086,0.28500000000000003
0.47200000000000086,0.28500000000000003
0.47300000000000086,0.28500000000000003
0.47400000000000087,0.28500000000000003
0.47500000000000087,0.28500000000000003
0.47600000000000087,0.28500000000000003
0.47700000000000087,0.28500000000000003
0.47800000000000087,0.28500000000000003
0.47900000000000087,0.28500000000000003
0.48000000000000087,0.28500000000000003
0.48100000000000087,0.28500000000000003
0.48200000000000087,0.28500000000000003
0.4830000000000009,0.28500000000000003
0.4840000000000009,0.28500000000000003
0.4850000000000009,0.28500000000000003
0.4860000000000009,0.28500000000000003
0.4870000000000009,0.28500000000000003
0.4880000000000009,0.28500000000000003
0.4890000000000009,0.28500000000000003
0.4900000000000009,0.28500000000000003
0.4910000000000009,0.28500000000000003
0.4920000000000009,0.28500000000000003
0.4930000000000009,0.28500000000000003
0.4940000000000009,0.28500000000000003
0.4950000000000009,0.28500000000000003
0.4960000000000009,0.28500000000000003
0.4970000000000009,0.28500000000000003
0.4980000000000009,0.28500000000000003
0.4990000000000009,0.28500000000000003
0.5000000000000009,0.28500000000000003
0.5010000000000008,0.28500000000000003
0.5020000000000009,0.28500000000000003
0.503000000000001,0.28500000000000003
0.5040000000000009,0.28500000000000003
0.5050000000000008,0.28500000000000003
0.5060000000000009,0.28500000000000003
0.507000000000001,0.28500000000000003
0.5080000000000009,0.28500000000000003
0.5090000000000008,0.28500000000000003
0.5100000000000009,0.28500000000000003
0.511000000000001,0.28500000000000003
0.5120000000000009,0.28500000000000003
0.5130000000000008,0.28500000000000003
0.5140000000000009,0.28500000000000003
0.515000000000001,0.28500000000000003
0.5160000000000009,0.28500000000000003
0.5170000000000008,0.28500000000000003
0.5180000000000009,0.28500000000000003
0.519000000000001,0.28500000000000003
0.5200000000000009,0.28500000000000003
0.5210000000000008,0.28500000000000003
0.5220000000000009,0.28500000000000003
0.523000000000001,0.28500000000000003
0.5240000000000009,0.28500000000000003
0.5250000000000008,0.28500000000000003
0.5260000000000009,0.28500000000000003
0.527000000000001,0.28500000000000003
0.5280000000000009,0.28500000000000003
0.5290000000000008,0.28500000000000003
0.5300000000000009,0.28500000000000003
0.531000000000001,0.28500000000000003
0.5320000000000009,0.28500000000000003
0.5330000000000008,0.28500000000000003
0.5340000000000009,0.28500000000000003
0.535000000000001,0.28500000000000003
0.5360000000000009,0.28500000000000003
0.5370000000000008,0.28500000000000003
0.5380000000000009,0.28500000000000003
0.539000000000001,0.28500000000000003
0.5400000000000009,0.28500000000000003
0.5410000000000008,0.28500000000000003
0.5420000000000009,0.28500000000000003
0.543000000000001,0.28500000000000003
0.5440000000000009,0.28500000000000003
0.5450000000000008,0.28500000000000003
0.5460000000000009,0.28500000000000003
0.547000000000001,0.28500000000000003
0.5480000000000009,0.28500000000000003
0.5490000000000008,0.28500000000000003
0.5500000000000009,0.28500000000000003
0.551000000000001,0.28500000000000003
0.5520000000000009,0.28500000000000003
0.5530000000000008,0.28500000000000003
0.5540000000000009,0.28500000000000003
0.555000000000001,0.28500000000000003
0.5560000000000009,0.28500000000000003
0.5570000000000008,0.28500000000000003
0.5580000000000009,0.28500000000000003
0.559000000000001,0.28500000000000003
0.5600000000000009,0.28500000000000003
0.5610000000000008,0.28500000000000003
0.5620000000000009,0.28500000000000003
0.563000000000001,0.28500000000000003
0.564000000000001,0.28500000000000003
0.5650000000000008,0.28500000000000003
0.566000000000001,0.28500000000000003
0.5670000000000011,0.28500000000000003
0.568000000000001,0.28500000000000003
0.5690000000000008,0.28500000000000003
0.570000000000001,0.28500000000000003
0.5710000000000011,0.28500000000000003
0.572000000000001,0.28500000000000003
0.5730000000000008,0.28500000000000003
0.574000000000001,0.28500000000000003
0.5750000000000011,0.28500000000000003
0.576000000000001,0.28500000000000003
0.5770000000000008,0.28500000000000003
0.578000000000001,0.28500000000000003
0.5790000000000011,0.28500000000000003
0.580000000000001,0.28500000000000003
0.5810000000000008,0.28500000000000003
0.582000000000001,0.28500000000000003
0.5830000000000011,0.28500000000000003
0.584000000000001,0.28500000000000003
0.5850000000000009,0.28500000000000003
0.586000000000001,0.28500000000000003
0.5870000000000011,0.28500000000000003
0.588000000000001,0.28500000000000003
0.5890000000000009,0.28500000000000003
0.590000000000001,0.28500000000000003
0.5910000000000011,0.28500000000000003
0.592000000000001,0.28500000000000003
0.5930000000000009,0.28500000000000003
0.594000000000001,0.28500000000000003
0.5950000000000011,0.28500000000000003
0.596000000000001,0.28500000000000003
0.5970000000000009,0.28500000000000003
0.598000000000001,0.28500000000000003
0.5990000000000011,0.28500000000000003
0.600000000000001,0.28500000000000003
0.6010000000000009,0.28500000000000003
0.602000000000001,0.28500000000000003
0.6030000000000011,0.28500000000000003
0.604000000000001,0.28500000000000003
0.6050000000000009,0.28500000000000003
0.606000000000001,0.28500000000000003
0.6070000000000011,0.28500000000000003
0.608000000000001,0.28500000000000003
0.6090000000000009,0.28500000000000003
0.610000000000001,0.28500000000000003
0.6110000000000011,0.28500000000000003
0.612000000000001,0.28500000000000003
0.6130000000000009,0.28500000000000003
0.614000000000001,0.28500000000000003
0.6150000000000011,0.28500000000000003
0.616000000000001,0.28500000000000003
0.6170000000000009,0.28500000000000003
0.618000000000001,0.28500000000000003
0.6190000000000011,0.28500000000000003
0.620000000000001,0.28500000000000003
0.6210000000000009,0.28500000000000003
0.622000000000001,0.28500000000000003
0.6230000000000011,0.28500000000000003
0.624000000000001,0.28500000000000003
0.6250000000000009,0.28500000000000003
0.626000000000001,0.28500000000000003
0.6270000000000011,0.28500000000000003
0.628000000000001,0.28500000000000003
0.6290000000000009,0.28500000000000003
0.630000000000001,0.28500000000000003
0.6310000000000011,0.28500000000000003
0.632000000000001,0.28500000000000003
0.6330000000000009,0.28500000000000003
0.634000000000001,0.28500000000000003
0.6350000000000011,0.28500000000000003
0.636000000000001,0.28500000000000003
0.6370000000000009,0.28500000000000003
0.638000000000001,0.28500000000000003
0.6390000000000011,0.28500000000000003
0.640000000000001,0.28500000000000003
0.6410000000000009,0.28500000000000003
0.642000000000001,0.28500000000000003
0.6430000000000011,0.28500000000000003
0.644000000000001,0.28500000000000003
0.6450000000000009,0.28500000000000003
0.646000000000001,0.28500000000000003
0.6470000000000011,0.28500000000000003
0.648000000000001,0.28500000000000003
0.6490000000000009,0.28500000000000003
0.650000000000001,0.28500000000000003
0.6510000000000011,0.28500000000000003
0.652000000000001,0.28500000000000003
0.6530000000000009,0.28500000000000003
0.654000000000001,0.28500000000000003
0.6550000000000011,0.28500000000000003
0.656000000000001,0.28500000000000003
0.6570000000000009,0.28500000000000003
0.658000000000001,0.28500000000000003
0.6590000000000011,0.28500000000000003
0.660000000000001,0.28500000000000003
0.6610000000000009,0.28500000000000003
0.662000000000001,0.28500000000000003
0.6630000000000011,0.28500000000000003
0.664000000000001,0.28500000000000003
0.6650000000000009,0.28500000000000003
0.666000000000001,0.28500000000000003
0.6670000000000011,0.28500000000000003
0.668000000000001,0.28500000000000003
0.6690000000000009,0.28500000000000003
0.670000000000001,0.28500000000000003
0.6710000000000012,0.28500000000000003
0.672000000000001,0.28500000000000003
0.6730000000000009,0.28500000000000003
0.674000000000001,0.28500000000000003
0.6750000000000012,0.28500000000000003
0.676000000000001,0.28500000000000003
0.6770000000000009,0.28500000000000003
0.678000000000001,0.28500000000000003
0.6790000000000012,0.28500000000000003
0.680000000000001,0.28500000000000003
0.6810000000000009,0.28500000000000003
0.682000000000001,0.28500000000000003
0.6830000000000012,0.28500000000000003
0.684000000000001,0.28500000000000003
0.6850000000000009,0.28500000000000003
0.686000000000001,0.28500000000000003
0.6870000000000012,0.28500000000000003
0.688000000000001,0.28500000000000003
0.689000000000001,0.28500000000000003
0.6900000000000011,0.28500000000000003
0.6910000000000012,0.28500000000000003
0.6920000000000011,0.28500000000000003
0.693000000000001,0.28500000000000003
0.6940000000000011,0.28500000000000003
0.6950000000000012,0.28500000000000003
0.6960000000000011,0.28500000000000003
0.697000000000001,0.28500000000000003
0.6980000000000011,0.28500000000000003
0.6990000000000012,0.28500000000000003
0.7000000000000011,0.28500000000000003
0.701000000000001,0.28500000000000003
0.7020000000000011,0.28500000000000003
0.7030000000000012,0.28500000000000003
0.7040000000000011,0.28500000000000003
0.705000000000001,0.28500000000000003
0.7060000000000011,0.28500000000000003
0.7070000000000012,0.28500000000000003
0.7080000000000011,0.28500000000000003
0.709000000000001,0.28500000000000003
0.7100000000000011,0.28500000000000003
0.7110000000000012,0.28500000000000003
0.7120000000000011,0.28500000000000003
0.713000000000001,0.28500000000000003
0.7140000000000011,0.28500000000000003
