threshold,accuracy
0.7150000000000012,0.28500000000000003
0.7160000000000011,0.28500000000000003
0.717000000000001,0.28500000000000003
0.7180000000000011,0.28500000000000003
0.7190000000000012,0.28500000000000003
0.7200000000000011,0.28500000000000003
0.721000000000001,0.28500000000000003
0.7220000000000011,0.28500000000000003
0.7230000000000012,0.28500000000000003
0.7240000000000011,0.28500000000000003
0.725000000000001,0.28500000000000003
0.7260000000000011,0.28500000000000003
0.7270000000000012,0.28500000000000003
0.7280000000000011,0.28500000000000003
0.729000000000001,0.28500000000000003
0.7300000000000011,0.28500000000000003
0.7310000000000012,0.28500000000000003
0.7320000000000011,0.28500000000000003
0.733000000000001,0.28500000000000003
0.7340000000000011,0.28500000000000003
0.7350000000000012,0.28500000000000003
0.7360000000000011,0.28500000000000003
0.737000000000001,0.28500000000000003
0.7380000000000011,0.28500000000000003
0.7390000000000012,0.28500000000000003
0.7400000000000011,0.28500000000000003
0.741000000000001,0.28500000000000003
0.7420000000000011,0.28500000000000003
0.7430000000000012,0.28500000000000003
0.7440000000000011,0.28500000000000003
0.745000000000001,0.28500000000000003
0.7460000000000011,0.28500000000000003
0.7470000000000012,0.28500000000000003
0.7480000000000011,0.28500000000000003
0.749000000000001,0.28500000000000003
0.7500000000000011,0.28500000000000003
0.7510000000000012,0.28500000000000003
0.7520000000000011,0.28500000000000003
0.753000000000001,0.28500000000000003
0.7540000000000011,0.28500000000000003
0.7550000000000012,0.28500000000000003
0.7560000000000011,0.28500000000000003
0.757000000000001,0.28500000000000003
0.7580000000000011,0.28500000000000003
0.7590000000000012,0.28500000000000003
0.7600000000000011,0.28500000000000003
0.761000000000001,0.28500000000000003
0.7620000000000011,0.28500000000000003
0.7630000000000012,0.28500000000000003
0.7640000000000011,0.28500000000000003
0.765000000000001,0.28500000000000003
0.7660000000000011,0.28500000000000003
0.7670000000000012,0.28500000000000003
0.7680000000000011,0.28500000000000003
0.769000000000001,0.28500000000000003
0.7700000000000011,0.28500000000000003
0.7710000000000012,0.28500000000000003
0.7720000000000011,0.28500000000000003
0.773000000000001,0.28500000000000003
0.7740000000000011,0.28500000000000003
0.7750000000000012,0.28500000000000003
0.7760000000000011,0.28500000000000003
0.777000000000001,0.28500000000000003
0.7780000000000011,0.28500000000000003
0.7790000000000012,0.28500000000000003
0.7800000000000011,0.28500000000000003
0.781000000000001,0.28500000000000003
0.7820000000000011,0.28500000000000003
0.7830000000000013,0.28500000000000003
0.7840000000000011,0.28500000000000003
0.785000000000001,0.28500000000000003
0.7860000000000011,0.28500000000000003
0.7870000000000013,0.28500000000000003
0.7880000000000011,0.28500000000000003
0.789000000000001,0.28500000000000003
0.7900000000000011,0.28500000000000003
0.7910000000000013,0.28500000000000003
0.7920000000000011,0.28500000000000003
0.793000000000001,0.28500000000000003
0.7940000000000011,0.28500000000000003
0.7950000000000013,0.28500000000000003
0.7960000000000012,0.28500000000000003
0.797000000000001,0.28500000000000003
0.7980000000000012,0.28500000000000003
0.7990000000000013,0.28500000000000003
0.8000000000000012,0.28500000000000003
0.801000000000001,0.28500000000000003
0.8020000000000012,0.28500000000000003
0.8030000000000013,0.28500000000000003
0.8040000000000012,0.28500000000000003
0.805000000000001,0.28500000000000003
0.8060000000000012,0.28500000000000003
0.8070000000000013,0.28500000000000003
0.8080000000000012,0.28500000000000003
0.809000000000001,0.28500000000000003
0.8100000000000012,0.28500000000000003
0.8110000000000013,0.28500000000000003
0.8120000000000012,0.28500000000000003
0.813000000000001,0.28500000000000003
0.8140000000000012,0.28500000000000003
0.8150000000000013,0.28500000000000003
0.8160000000000012,0.28500000000000003
0.8170000000000011,0.28500000000000003
0.8180000000000012,0.28500000000000003
0.8190000000000013,0.28500000000000003
0.8200000000000012,0.28500000000000003
0.8210000000000011,0.28500000000000003
0.8220000000000012,0.28500000000000003
0.8230000000000013,0.28500000000000003
0.8240000000000012,0.28500000000000003
0.8250000000000011,0.28500000000000003
0.8260000000000012,0.28500000000000003
0.8270000000000013,0.28500000000000003
0.8280000000000012,0.28500000000000003
0.8290000000000011,0.28500000000000003
0.8300000000000012,0.28500000000000003
0.8310000000000013,0.28500000000000003
0.8320000000000012,0.28500000000000003
0.8330000000000011,0.28500000000000003
0.8340000000000012,0.28500000000000003
0.8350000000000013,0.28500000000000003
0.8360000000000012,0.28500000000000003
0.8370000000000011,0.28500000000000003
0.8380000000000012,0.28500000000000003
0.8390000000000013,0.28500000000000003
0.8400000000000012,0.28500000000000003
0.8410000000000011,0.28500000000000003
0.8420000000000012,0.28500000000000003
0.8430000000000013,0.28500000000000003
0.8440000000000012,0.28500000000000003
0.8450000000000011,0.28500000000000003
0.8460000000000012,0.28500000000000003
0.8470000000000013,0.28500000000000003
0.8480000000000012,0.28500000000000003
0.8490000000000011,0.28500000000000003
0.8500000000000012,0.28500000000000003
0.8510000000000013,0.28500000000000003
0.8520000000000012,0.28500000000000003
0.8530000000000011,0.28500000000000003
0.8540000000000012,0.28500000000000003
0.8550000000000013,0.28500000000000003
0.8560000000000012,0.28500000000000003
0.8570000000000011,0.28500000000000003
0.8580000000000012,0.28500000000000003
0.8590000000000013,0.28500000000000003
0.8600000000000012,0.28500000000000003
0.8610000000000011,0.28500000000000003
0.8620000000000012,0.28500000000000003
0.8630000000000013,0.28500000000000003
0.8640000000000012,0.28500000000000003
0.8650000000000011,0.28500000000000003
0.8660000000000012,0.28500000000000003
0.8670000000000013,0.28500000000000003
0.8680000000000012,0.28500000000000003
0.8690000000000011,0.28500000000000003
0.8700000000000012,0.28500000000000003
0.8710000000000013,0.28500000000000003
0.8720000000000012,0.28500000000000003
0.8730000000000011,0.28500000000000003
0.8740000000000012,0.28500000000000003
0.8750000000000013,0.28500000000000003
0.8760000000000012,0.28500000000000003
0.8770000000000011,0.28500000000000003
0.8780000000000012,0.28500000000000003
0.8790000000000013,0.28500000000000003
0.8800000000000012,0.28500000000000003
0.8810000000000011,0.28500000000000003
0.8820000000000012,0.28500000000000003
0.8830000000000013,0.28500000000000003
0.8840000000000012,0.28500000000000003
0.8850000000000011,0.28500000000000003
0.8860000000000012,0.28500000000000003
0.8870000000000013,0.28500000000000003
0.8880000000000012,0.28500000000000003
0.8890000000000011,0.28500000000000003
0.8900000000000012,0.28500000000000003
0.8910000000000013,0.28500000000000003
0.8920000000000012,0.28500000000000003
0.8930000000000011,0.28500000000000003
0.8940000000000012,0.28500000000000003
0.8950000000000014,0.28500000000000003
0.8960000000000012,0.28500000000000003
0.8970000000000011,0.28500000000000003
0.8980000000000012,0.28500000000000003
0.8990000000000014,0.28500000000000003
0.9000000000000012,0.28500000000000003
0.9010000000000011,0.28500000000000003
0.9020000000000012,0.28500000000000003
0.9030000000000014,0.28500000000000003
0.9040000000000012,0.28500000000000003
0.9050000000000011,0.28500000000000003
0.9060000000000012,0.28500000000000003
0.9070000000000014,0.28500000000000003
0.9080000000000013,0.28500000000000003
0.9090000000000011,0.28500000000000003
0.9100000000000013,0.28500000000000003
0.9110000000000014,0.28500000000000003
0.9120000000000013,0.28500000000000003
0.9130000000000011,0.28500000000000003
0.9140000000000013,0.28500000000000003
0.9150000000000014,0.28500000000000003
0.9160000000000013,0.28500000000000003
0.9170000000000011,0.28500000000000003
0.9180000000000013,0.28500000000000003
0.9190000000000014,0.28500000000000003
0.9200000000000013,0.28500000000000003
0.9210000000000012,0.28500000000000003
0.9220000000000013,0.28500000000000003
0.9230000000000014,0.28500000000000003
0.9240000000000013,0.28500000000000003
0.9250000000000012,0.28500000000000003
0.9260000000000013,0.28500000000000003
0.9270000000000014,0.28500000000000003
0.9280000000000013,0.28500000000000003
0.9290000000000012,0.28500000000000003
0.9300000000000013,0.28500000000000003
0.9310000000000014,0.28500000000000003
0.9320000000000013,0.28500000000000003
0.9330000000000012,0.28500000000000003
0.9340000000000013,0.28500000000000003
0.9350000000000014,0.28500000000000003
0.9360000000000013,0.28500000000000003
0.9370000000000012,0.28500000000000003
0.9380000000000013,0.28500000000000003
0.9390000000000014,0.28500000000000003
0.9400000000000013,0.28500000000000003
0.9410000000000012,0.28500000000000003
0.9420000000000013,0.28500000000000003
0.9430000000000014,0.28500000000000003
0.9440000000000013,0.28500000000000003
0.9450000000000012,0.28500000000000003
0.9460000000000013,0.28500000000000003
0.9470000000000014,0.28500000000000003
0.9480000000000013,0.28500000000000003
0.9490000000000012,0.28500000000000003
0.9500000000000013,0.28500000000000003
0.9510000000000014,0.28500000000000003
0.9520000000000013,0.28500000000000003
0.9530000000000012,0.28500000000000003
0.9540000000000013,0.28500000000000003
0.9550000000000014,0.28500000000000003
0.9560000000000013,0.28500000000000003
0.9570000000000012,0.28500000000000003
0.9580000000000013,0.28500000000000003
0.9590000000000014,0.28500000000000003
0.9600000000000013,0.28500000000000003
0.9610000000000012,0.28500000000000003
0.9620000000000013,0.28500000000000003
0.9630000000000014,0.28500000000000003
0.9640000000000013,0.28500000000000003
0.9650000000000012,0.28500000000000003
0.9660000000000013,0.28500000000000003
0.9670000000000014,0.28500000000000003
0.9680000000000013,0.28500000000000003
0.9690000000000012,0.28500000000000003
0.9700000000000013,0.28500000000000003
0.9710000000000014,0.28500000000000003
0.9720000000000013,0.28500000000000003
0.9730000000000012,0.28500000000000003
0.9740000000000013,0.28500000000000003
0.9750000000000014,0.28500000000000003
0.9760000000000013,0.28500000000000003
0.9770000000000012,0.28500000000000003
0.9780000000000013,0.28500000000000003
0.9790000000000014,0.28500000000000003
0.9800000000000013,0.28500000000000003
0.9810000000000012,0.28500000000000003
0.9820000000000013,0.28500000000000003
0.9830000000000014,0.28500000000000003
0.9840000000000013,0.28500000000000003
0.9850000000000012,0.28500000000000003
0.9860000000000013,0.28500000000000003
0.9870000000000014,0.28500000000000003
0.9880000000000013,0.28500000000000003
0.9890000000000012,0.28500000000000003
0.9900000000000013,0.28500000000000003
0.9910000000000014,0.28500000000000003
0.9920000000000013,0.28500000000000003
0.9930000000000012,0.28500000000000003
0.9940000000000013,0.28500000000000003
0.9950000000000014,0.28500000000000003
0.9960000000000013,0.28500000000000003
0.9970000000000012,0.28500000000000003
0.9980000000000013,0.28500000000000003
0.9990000000000014,0.28500000000000003
1.0000000000000013,0.2025
1.0010000000000012,0.2025
1.0020000000000013,0.2025
1.0030000000000014,0.2025
1.0040000000000013,0.2025
1.0050000000000012,0.2025
1.0060000000000013,0.2025
1.0070000000000014,0.2025
1.0080000000000013,0.2025
1.0090000000000012,0.2025
1.0100000000000013,0.2025
1.0110000000000015,0.2025
1.0120000000000013,0.2025
1.0130000000000012,0.2025
1.0140000000000013,0.2025
1.0150000000000015,0.2025
1.0160000000000013,0.2025
1.0170000000000012,0.2025
1.0180000000000013,0.2025
1.0190000000000015,0.2025
1.0200000000000014,0.2025
1.0210000000000012,0.2025
1.0220000000000014,0.2025
1.0230000000000015,0.2025
1.0240000000000014,0.2025
1.0250000000000012,0.2025
1.0260000000000014,0.2025
1.0270000000000015,0.2025
1.0280000000000014,0.2025
1.0290000000000012,0.2025
1.0300000000000014,0.2025
1.0310000000000015,0.2025
1.0320000000000014,0.2025
1.0330000000000013,0.2025
1.0340000000000014,0.2025
1.0350000000000015,0.2025
1.0360000000000014,0.2025
1.0370000000000013,0.2025
1.0380000000000014,0.2025
1.0390000000000015,0.2025
1.0400000000000014,0.2025
1.0410000000000013,0.2025
1.0420000000000014,0.2025
1.0430000000000015,0.2025
1.0440000000000014,0.2025
1.0450000000000013,0.2025
1.0460000000000014,0.2025
1.0470000000000015,0.2025
1.0480000000000014,0.2025
1.0490000000000013,0.2025
1.0500000000000014,0.2025
1.0510000000000015,0.2025
1.0520000000000014,0.2025
1.0530000000000013,0.2025
1.0540000000000014,0.2025
1.0550000000000015,0.2025
1.0560000000000014,0.2025
1.0570000000000013,0.2025
1.0580000000000014,0.2025
1.0590000000000015,0.2025
1.0600000000000014,0.2025
1.0610000000000013,0.2025
1.0620000000000014,0.2025
1.0630000000000015,0.2025
1.0640000000000014,0.2025
1.0650000000000013,0.2025
1.0660000000000014,0.2025
1.0670000000000015,0.2025
1.0680000000000014,0.2025
1.0690000000000013,0.2025
1.0700000000000014,0.2025
1.0710000000000015,0.2025
1.0720000000000014,0.2025
1.0730000000000013,0.2025
1.0740000000000014,0.2025
1.0750000000000015,0.2025
1.0760000000000014,0.2025
1.0770000000000013,0.2025
1.0780000000000014,0.2025
1.0790000000000015,0.2025
1.0800000000000014,0.2025
1.0810000000000013,0.2025
1.0820000000000014,0.2025
1.0830000000000015,0.2025
1.0840000000000014,0.2025
1.0850000000000013,0.2025
1.0860000000000014,0.2025
1.0870000000000015,0.2025
1.0880000000000014,0.2025
1.0890000000000013,0.2025
1.0900000000000014,0.2025
1.0910000000000015,0.2025
1.0920000000000014,0.2025
1.0930000000000013,0.2025
1.0940000000000014,0.2025
1.0950000000000015,0.2025
1.0960000000000014,0.2025
1.0970000000000013,0.2025
1.0980000000000014,0.2025
1.0990000000000015,0.2025
1.1000000000000014,0.2025
1.1010000000000013,0.2025
1.1020000000000014,0.2025
1.1030000000000015,0.2025
1.1040000000000014,0.2025
1.1050000000000013,0.2025
1.1060000000000014,0.2025
1.1070000000000015,0.2025
1.1080000000000014,0.2025
1.1090000000000013,0.2025
1.1100000000000014,0.2025
1.1110000000000015,0.2025
1.1120000000000014,0.2025
1.1130000000000013,0.2025
1.1140000000000014,0.2025
1.1150000000000015,0.2025
1.1160000000000014,0.2025
1.1170000000000013,0.2025
1.1180000000000014,0.2025
1.1190000000000015,0.2025
1.1200000000000014,0.2025
1.1210000000000013,0.2025
1.1220000000000014,0.2025
1.1230000000000016,0.2025
1.1240000000000014,0.2025
1.1250000000000013,0.2025
1.1260000000000014,0.2025
1.1270000000000016,0.2025
1.1280000000000014,0.2025
1.1290000000000013,0.2025
1.1300000000000014,0.2025
1.1310000000000016,0.2025
1.1320000000000014,0.2025
1.1330000000000013,0.2025
1.1340000000000015,0.2025
1.1350000000000016,0.2025
1.1360000000000015,0.2025
1.1370000000000013,0.2025
1.1380000000000015,0.2025
1.1390000000000016,0.2025
1.1400000000000015,0.2025
1.1410000000000013,0.2025
1.1420000000000015,0.2025
1.1430000000000016,0.2025
1.1440000000000015,0.2025
1.1450000000000014,0.2025
1.1460000000000015,0.2025
1.1470000000000016,0.2025
1.1480000000000015,0.2025
1.1490000000000014,0.2025
1.1500000000000015,0.2025
1.1510000000000016,0.2025
1.1520000000000015,0.2025
1.1530000000000014,0.2025
1.1540000000000015,0.2025
1.1550000000000016,0.2025
1.1560000000000015,0.2025
1.1570000000000014,0.2025
1.1580000000000015,0.2025
1.1590000000000016,0.2025
1.1600000000000015,0.2025
1.1610000000000014,0.2025
1.1620000000000015,0.2025
1.1630000000000016,0.2025
1.1640000000000015,0.2025
1.1650000000000014,0.2025
1.1660000000000015,0.2025
1.1670000000000016,0.2025
1.1680000000000015,0.2025
1.1690000000000014,0.2025
1.1700000000000015,0.2025
1.1710000000000016,0.2025
1.1720000000000015,0.2025
1.1730000000000014,0.2025
1.1740000000000015,0.2025
1.1750000000000016,0.2025
1.1760000000000015,0.2025
1.1770000000000014,0.2025
1.1780000000000015,0.2025
1.1790000000000016,0.2025
1.1800000000000015,0.2025
1.1810000000000014,0.2025
1.1820000000000015,0.2025
1.1830000000000016,0.2025
1.1840000000000015,0.2025
1.1850000000000014,0.2025
1.1860000000000015,0.2025
1.1870000000000016,0.2025
1.1880000000000015,0.2025
1.1890000000000014,0.2025
1.1900000000000015,0.2025
1.1910000000000016,0.2025
1.1920000000000015,0.2025
1.1930000000000014,0.2025
1.1940000000000015,0.2025
1.1950000000000016,0.2025
1.1960000000000015,0.2025
1.1970000000000014,0.2025
1.1980000000000015,0.2025
1.1990000000000016,0.2025
1.2000000000000015,0.2025
1.2010000000000014,0.2025
1.2020000000000015,0.2025
1.2030000000000016,0.2025
1.2040000000000015,0.2025
1.2050000000000014,0.2025
1.2060000000000015,0.2025
1.2070000000000016,0.2025
1.2080000000000015,0.2025
1.2090000000000014,0.2025
1.2100000000000015,0.2025
1.2110000000000016,0.2025
1.2120000000000015,0.2025
1.2130000000000014,0.2025
1.2140000000000015,0.2025
1.2150000000000016,0.2025
1.2160000000000015,0.2025
1.2170000000000014,0.2025
1.2180000000000015,0.2025
1.2190000000000016,0.2025
1.2200000000000015,0.2025
1.2210000000000014,0.2025
1.2220000000000015,0.2025
1.2230000000000016,0.2025
1.2240000000000015,0.2025
1.2250000000000014,0.2025
1.2260000000000015,0.2025
1.2270000000000016,0.2025
1.2280000000000015,0.2025
1.2290000000000014,0.2025
1.2300000000000015,0.2025
1.2310000000000016,0.2025
1.2320000000000015,0.2025
1.2330000000000014,0.2025
1.2340000000000015,0.2025
1.2350000000000017,0.2025
1.2360000000000015,0.2025
1.2370000000000014,0.2025
1.2380000000000015,0.2025
1.2390000000000017,0.2025
1.2400000000000015,0.2025
1.2410000000000014,0.2025
1.2420000000000015,0.2025
1.2430000000000017,0.2025
1.2440000000000015,0.2025
1.2450000000000014,0.2025
1.2460000000000016,0.2025
1.2470000000000017,0.2025
1.2480000000000016,0.2025
1.2490000000000014,0.2025
1.2500000000000016,0.2025
1.2510000000000017,0.2025
1.2520000000000016,0.2025
1.2530000000000014,0.2025
1.2540000000000016,0.2025
1.2550000000000017,0.2025
1.2560000000000016,0.2025
1.2570000000000014,0.2025
1.2580000000000016,0.2025
1.2590000000000017,0.2025
1.2600000000000016,0.2025
1.2610000000000015,0.2025
1.2620000000000016,0.2025
1.2630000000000017,0.2025
1.2640000000000016,0.2025
1.2650000000000015,0.2025
1.2660000000000016,0.2025
1.2670000000000017,0.2025
1.2680000000000016,0.2025
1.2690000000000015,0.2025
1.2700000000000016,0.2025
1.2710000000000017,0.2025
1.2720000000000016,0.2025
1.2730000000000015,0.2025
1.2740000000000016,0.2025
1.2750000000000017,0.2025
1.2760000000000016,0.2025
1.2770000000000015,0.2025
1.2780000000000016,0.2025
1.2790000000000017,0.2025
1.2800000000000016,0.2025
1.2810000000000015,0.2025
1.2820000000000016,0.2025
1.2830000000000017,0.2025
1.2840000000000016,0.2025
1.2850000000000015,0.2025
1.2860000000000016,0.2025
1.2870000000000017,0.2025
1.2880000000000016,0.2025
1.2890000000000015,0.2025
1.2900000000000016,0.2025
1.2910000000000017,0.2025
1.2920000000000016,0.2025
1.2930000000000015,0.2025
1.2940000000000016,0.2025
1.2950000000000017,0.2025
1.2960000000000016,0.2025
1.2970000000000015,0.2025
1.2980000000000016,0.2025
1.2990000000000017,0.2025
1.3000000000000016,0.2025
1.3010000000000015,0.2025
1.3020000000000016,0.2025
1.3030000000000017,0.2025
1.3040000000000016,0.2025
1.3050000000000015,0.2025
1.3060000000000016,0.2025
1.3070000000000017,0.2025
1.3080000000000016,0.2025
1.3090000000000015,0.2025
1.3100000000000016,0.2025
1.3110000000000017,0.2025
1.3120000000000016,0.2025
1.3130000000000015,0.2025
1.3140000000000016,0.2025
1.3150000000000017,0.2025
1.3160000000000016,0.2025
1.3170000000000015,0.2025
1.3180000000000016,0.2025
1.3190000000000017,0.2025
1.3200000000000016,0.2025
1.3210000000000015,0.2025
1.3220000000000016,0.2025
1.3230000000000017,0.2025
1.3240000000000016,0.2025
1.3250000000000015,0.2025
1.3260000000000016,0.2025
1.3270000000000017,0.2025
1.3280000000000016,0.2025
1.3290000000000015,0.2025
1.3300000000000016,0.2025
1.3310000000000017,0.2025
1.3320000000000016,0.2025
1.3330000000000015,0.2025
1.3340000000000016,0.2025
1.3350000000000017,0.2025
1.3360000000000016,0.2025
1.3370000000000015,0.2025
1.3380000000000016,0.2025
1.3390000000000017,0.2025
1.3400000000000016,0.2025
1.3410000000000015,0.2025
1.3420000000000016,0.2025
1.3430000000000017,0.2025
1.3440000000000016,0.2025
1.3450000000000015,0.2025
1.3460000000000016,0.2025
1.3470000000000018,0.2025
1.3480000000000016,0.2025
1.3490000000000015,0.2025
1.3500000000000016,0.2025
1.3510000000000018,0.2025
1.3520000000000016,0.2025
1.3530000000000015,0.2025
1.3540000000000016,0.2025
1.3550000000000018,0.2025
1.3560000000000016,0.2025
1.3570000000000015,0.2025
1.3580000000000017,0.2025
1.3590000000000018,0.2025
1.3600000000000017,0.2025
1.3610000000000015,0.2025
1.3620000000000017,0.2025
1.3630000000000018,0.2025
1.3640000000000017,0.2025
1.3650000000000015,0.2025
1.3660000000000017,0.2025
1.3670000000000018,0.2025
1.3680000000000017,0.2025
1.3690000000000015,0.2025
1.3700000000000017,0.2025
1.3710000000000018,0.2025
1.3720000000000017,0.2025
1.3730000000000016,0.2025
1.3740000000000017,0.2025
1.3750000000000018,0.2025
1.3760000000000017,0.2025
1.3770000000000016,0.2025
1.3780000000000017,0.2025
1.3790000000000018,0.2025
1.3800000000000017,0.2025
1.3810000000000016,0.2025
1.3820000000000017,0.2025
1.3830000000000018,0.2025
1.3840000000000017,0.2025
1.3850000000000016,0.2025
1.3860000000000017,0.2025
1.3870000000000018,0.2025
1.3880000000000017,0.2025
1.3890000000000016,0.2025
1.3900000000000017,0.2025
1.3910000000000018,0.2025
1.3920000000000017,0.2025
1.3930000000000016,0.2025
1.3940000000000017,0.2025
1.3950000000000018,0.2025
1.3960000000000017,0.2025
1.3970000000000016,0.2025
1.3980000000000017,0.2025
1.3990000000000018,0.2025
1.4000000000000017,0.2025
1.4010000000000016,0.2025
1.4020000000000017,0.2025
1.4030000000000018,0.2025
1.4040000000000017,0.2025
1.4050000000000016,0.2025
1.4060000000000017,0.2025
1.4070000000000018,0.2025
1.4080000000000017,0.2025
1.4090000000000016,0.2025
1.4100000000000017,0.2025
1.4110000000000018,0.2025
1.4120000000000017,0.2025
1.4130000000000016,0.2025
1.4140000000000017,0.2025
1.4150000000000018,0.2025
1.4160000000000017,0.2025
1.4170000000000016,0.2025
1.4180000000000017,0.2025
1.4190000000000018,0.2025
1.4200000000000017,0.2025
1.4210000000000016,0.2025
1.4220000000000017,0.2025
1.4230000000000018,0.2025
1.4240000000000017,0.2025
1.4250000000000016,0.2025
1.4260000000000017,0.2025
1.4270000000000018,0.2025
1.4280000000000017,0.2025
1.4290000000000016,0.2025
1.4300000000000017,0.2025
1.4310000000000018,0.2025
1.4320000000000017,0.2025
1.4330000000000016,0.2025
1.4340000000000017,0.2025
1.4350000000000018,0.2025
1.4360000000000017,0.2025
1.4370000000000016,0.2025
1.4380000000000017,0.2025
1.4390000000000018,0.2025
1.4400000000000017,0.2025
1.4410000000000016,0.2025
1.4420000000000017,0.2025
1.4430000000000018,0.2025
1.4440000000000017,0.2025
1.4450000000000016,0.2025
1.4460000000000017,0.2025
1.4470000000000018,0.2025
1.4480000000000017,0.2025
1.4490000000000016,0.2025
1.4500000000000017,0.2025
1.4510000000000018,0.2025
1.4520000000000017,0.2025
1.4530000000000016,0.2025
1.4540000000000017,0.2025
1.4550000000000018,0.2025
1.4560000000000017,0.2025
1.4570000000000016,0.2025
1.4580000000000017,0.2025
1.4590000000000019,0.2025
1.4600000000000017,0.2025
1.4610000000000016,0.2025
1.4620000000000017,0.2025
1.4630000000000019,0.2025
1.4640000000000017,0.2025
1.4650000000000016,0.2025
1.4660000000000017,0.2025
1.4670000000000019,0.2025
1.4680000000000017,0.2025
1.4690000000000016,0.2025
1.4700000000000017,0.2025
1.4710000000000019,0.2025
1.4720000000000018,0.2025
1.4730000000000016,0.2025
1.4740000000000018,0.2025
1.4750000000000019,0.2025
1.4760000000000018,0.2025
1.4770000000000016,0.2025
1.4780000000000018,0.2025
1.4790000000000019,0.2025
1.4800000000000018,0.2025
1.4810000000000016,0.2025
1.4820000000000018,0.2025
1.4830000000000019,0.2025
1.4840000000000018,0.2025
1.4850000000000017,0.2025
1.4860000000000018,0.2025
1.4870000000000019,0.2025
1.4880000000000018,0.2025
1.4890000000000017,0.2025
1.4900000000000018,0.2025
1.4910000000000019,0.2025
1.4920000000000018,0.2025
1.4930000000000017,0.2025
1.4940000000000018,0.2025
1.4950000000000019,0.2025
1.4960000000000018,0.2025
1.4970000000000017,0.2025
1.4980000000000018,0.2025
1.4990000000000019,0.2025
